p, role_1, /seller/order-info/count-order-info-title, GET
p, role_1, /seller/order-info/sum-order-info-title, GET
p, role_1, /seller/order-info/get-order-info-page, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/auth-items/get-auth-item-list, GET
p, role_1, /seller/upload-imgs/*, GET
p, role_1, /seller_common/system-config/store-drive, GET
p, role_1, /seller/order-info/get-order-info-by-id/*, GET
p, role_1, /seller/product/get-product-page, GET
p, role_1, /seller/order-info/sum-order-info-title, GET
p, role_1, /seller/statistic/get-statistic-title, GET
p, role_1, /seller/product-spec/get-spec-page, GET
p, role_1, /seller/system-finance/get-system-finance-page, GET
p, role_1, /seller/user-draw-applies/get-page, GET
p, role_1, /seller/informations/get-category-list, GET
p, role_1, /seller/informations/get-information-page, GET
p, role_1, /seller/user-infos/get-user-info-page, GET
p, role_1, /seller/user-infos/get-score-detail-page, GET
p, role_1, /seller/user-vip/get-user-vip-pay-page, GET
p, role_1, /seller/user-check-code/get-user-coupon-page, GET
p, role_1, /seller/user-check-code/get-check-order-record-page, GET
p, role_1, /seller/user-check-code/get-check-order-record-page, GET
p, role_1, /seller/coupon/get-coupon-template-page, GET
p, role_1, /seller/coupon/get-coupon-page, GET
p, role_1, /seller/coupon-user/get-coupon-user-page, GET
p, role_1, /seller/sale-strategy/get-sale-product-page, GET
p, role_1, /seller/user-infos/get-score-detail-page, GET
p, role_1, /seller/refund-applies/get-page, GET
p, role_1, /seller/order-info/get-order-info-by-id/*, GET
p, role_1, /seller/product-replies/get-page, GET
p, role_1, /seller/order-info/get-order-info-page, GET
p, role_1, /seller/order-info/count-order-info-title, GET
p, role_1, /seller/shops/get-shop-by-id/*, GET
p, role_1, /seller/freight-templates/get-freight-template-list, GET
p, role_1, /seller_common/system-configs/get-common-config, GET
p, role_1, /seller_common/system-configs/get-common-son-config, GET
p, role_1, /seller_common/system-groups/get-normal-group-data-page, GET
p, role_1, /seller_common/system-groups/get-product-group-data-page, GET
p, role_1, /seller_common/system-groups/get-strategy-group-data-page, GET
p, role_1, /seller/product/get-product-by-id/*, GET
p, role_1, /seller/page-configs/get-page, GET
p, role_1, /seller/page-configs/get-by-id/, GET
p, role_1, /seller/order-info/get-order-info-by-id/, GET
p, role_1, /seller/page-configs/get-by-id/*, GET
p, role_1, /seller/distribute-user/get-page, GET
p, role_1, /seller/pinks/get-pink-partake-list, GET
p, role_1, /seller_common/system-configs/get-common-config, GET
p, role_1, /seller/product-stock/get-product-stock-detail-page, GET
p, role_1, /seller/statistic/get-statistic-page, GET
p, role_1, /seller/statistic/get-statistic-rank, GET
p, role_1, /seller/shops/get-by-id/*, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product/get-product-by-id/*, GET
p, role_1, /seller/product-replies/get-by-id/*, GET
p, role_1, /seller/product-stock/get-product-stock-detail-page, GET
p, role_1, /seller/informations/get-information-by-id/*, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/units/get-unit-list, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product-spec/get-spec-list, GET
p, role_1, /seller/freight-templates/get-freight-template-list, GET
p, role_1, /seller/units/get-unit-list, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product-spec/get-spec-list, GET
p, role_1, /seller/freight-templates/get-freight-template-list, GET
p, role_1, /seller/product-replies/get-by-id/, GET
p, role_1, /seller/product/get-product-page, GET
p, role_1, /seller/units/get-unit-page, GET
p, role_1, /seller/basics/get-query-day, GET
p, role_1, /seller/informations/get-category-list, GET
p, role_1, /seller/informations/get-category-list, GET
p, role_1, /seller/informations/get-category-list, GET
p, role_1, /seller/user-infos/search-user-info-page, GET
p, role_1, /seller/user-infos/search-user-info-page, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product/get-product-page, GET
p, role_1, /seller/user-infos/search-user-info-page, GET
p, role_1, /seller/product/get-product-page, GET
p, role_1, /seller/units/get-unit-list, GET
p, role_1, /seller/categories/get-category-list, GET
p, role_1, /seller/product-spec/get-spec-list, GET
