p, role_4, /seller/order-info/count-order-info-title, GET
p, role_4, /seller/order-info/sum-order-info-title, GET
p, role_4, /seller/order-info/get-order-info-page, GET
p, role_4, /seller/categories/get-category-list, GET
p, role_4, /seller/auth-items/get-auth-item-list, GET
p, role_4, /seller/upload-imgs/*, GET
p, role_4, /seller_common/system-config/store-drive, GET
p, role_4, /seller/order-info/get-order-info-by-id/*, GET
p, role_4, /seller/units/add-unit, POST
p, role_4, /seller/units/update-unit, PATCH
p, role_4, /seller/categories/add-category, POST
p, role_4, /seller/categories/del-category/*, DELETE
p, role_4, /seller/product/get-product-page, GET
p, role_4, /seller/product/del-product-by-id/*, DELETE
p, role_4, /seller/order-info/sum-order-info-title, GET
p, role_4, /seller/statistic/get-statistic-ti*, GET
p, role_4, /seller/categories/update-category, PATCH
p, role_4, /seller/product-spec/get-spec-page, GET
p, role_4, /seller/product-spec/update-spec-by-id, PATCH
p, role_4, /seller/product-spec/add-spec, POST
p, role_4, /seller/product-spec/del-spec-by-id/*, DELETE
p, role_4, /seller/units/del-unit/*, DELETE
p, role_4, /seller/refund-applies/get-page, GET
p, role_4, /seller/order-info/get-order-info-by-id/*, GET
p, role_4, /seller/refund-applies/forbid/*, PATCH
p, role_4, /seller/refund-applies/approve/*, PATCH
p, role_4, /seller/user-infos/get-user-info-page, GET
p, role_4, /seller/user-infos/charge-user-wallet, POST
p, role_4, /seller/user-infos/deduct-user-wallet, POST
p, role_4, /seller/user-infos/charge-user-score, POST
p, role_4, /seller/user-infos/deduct-user-score, POST
p, role_4, /seller/user-infos/get-score-detail-page, GET
p, role_4, /seller/user-vip/get-user-vip-pay-page, GET
p, role_4, /seller/user-vip/update-user-vip-pay-by-id, PATCH
p, role_4, /seller/coupon/get-coupon-template-page, GET
p, role_4, /seller/coupon/update-coupon-template-by-id, PATCH
p, role_4, /seller/coupon/publish-coupon, POST
p, role_4, /seller/coupon/del-coupon-template-by-id/*, DELETE
p, role_4, /seller/coupon/get-coupon-page, GET
p, role_4, /seller/coupon-user/get-coupon-user-page, GET
p, role_4, /seller/sale-strategy/get-sale-product-page, GET
p, role_4, /seller/user-infos/get-score-detail-page, GET
p, role_4, /seller/product/update-by-id, PATCH
p, role_4, /seller/refund-applies/get-page, GET
p, role_4, /seller/order-info/get-order-info-by-id/*, GET
p, role_4, /seller/product-replies/get-page, GET
p, role_4, /seller/product-replies/update-by-id, PATCH
p, role_4, /seller/product/update-by-id, PATCH
p, role_4, /seller/product/add-product, POST
p, role_4, /seller/order-info/get-order-info-page, GET
p, role_4, /seller/order-info/count-order-info-title, GET
p, role_4, /seller_common/system-configs/get-common-son-config, GET
p, role_4, /seller/product/get-product-by-id/*, GET
p, role_4, /seller/product/clean-share-img, GET
p, role_4, /refund-applies/forbid/, PATCH
p, role_4, /seller/refund-applies/approve/, PATCH
p, role_4, /seller/order-info/get-order-info-by-id/, GET
p, role_4, /seller/coupon-user/send-to-user, POST
p, role_4, /seller/coupon/del-coupon-by-id/, DELETE
p, role_4, /seller/sale-strategy/add-sale-product, POST
p, role_4, /seller/sale-strategy/update-sale-product-by-id, PATCH
p, role_4, /seller/sale-strategy/del-sale-product-by-id/*, DELETE
p, role_4, /seller/product/update-part-by-id, GET
p, role_4, /seller/pinks/add-config, POST
p, role_4, /seller/pinks/update-config-by-id, PATCH
p, role_4, /seller/pinks/del-config-by-id/*, DELETE
p, role_4, /seller/pinks/get-config-page, PATCH
p, role_4, /seller/pinks/get-pink-partake-list, GET
p, role_4, /seller/pinks/finish-pink, POST
p, role_4, /seller_common/system-configs/get-common-config, GET
